starting experiment with 0.4 accuracy
user #359 will make 360
user #360 will make 359
user #361 will make 360
user #362 will make 365
user #363 will make 347
user #364 will make 357
user #365 will make 345
user #366 will make 348
user #367 will make 355
user #368 will make 365
user #369 will make 364
user #370 will make 356
user #371 will make 352
user #372 will make 345
user #373 will make 332
user #374 will make 364
user #375 will make 383
user #376 will make 400
user #377 will make 387
user #378 will make 386
user #379 will make 355
user #380 will make 354
user #381 will make 333
user #382 will make 340
user #383 will make 344
user #384 will make 389
user #385 will make 359
user #386 will make 337
user #387 will make 349
user #388 will make 361
user #389 will make 364
user #390 will make 356
user #391 will make 403
user #392 will make 340
user #393 will make 336
user #394 will make 382
user #395 will make 360
user #396 will make 369
user #397 will make 371
user #398 will make 346
user #399 will make 347
user #400 will make 358
user #401 will make 363
user #402 will make 387
user #403 will make 376
user #404 will make 369
user #405 will make 376
user #406 will make 336
user #407 will make 360
user #408 will make 344
user #409 will make 388
user #410 will make 380
user #411 will make 355
user #412 will make 359
user #413 will make 356
user #414 will make 367
user #415 will make 364
user #416 will make 348
user #417 will make 352
user #418 will make 361
user #419 will make 355
user #420 will make 362
user #421 will make 366
user #422 will make 338
user #423 will make 372
user #424 will make 382
user #425 will make 389
user #426 will make 357
user #427 will make 375
user #428 will make 328
user #429 will make 354
user #430 will make 368
user #431 will make 377
user #432 will make 354
user #433 will make 348
user #434 will make 384
user #435 will make 375
user #436 will make 343
user #437 will make 358
user #438 will make 350
user #439 will make 356
user #440 will make 392
user #441 will make 347
user #442 will make 308
user #443 will make 367
user #444 will make 377
user #445 will make 387
user #446 will make 372
user #447 will make 371
user #448 will make 403
user #449 will make 330
user #450 will make 414
user #451 will make 347
user #452 will make 380
user #453 will make 333
user #454 will make 375
user #455 will make 342
user #456 will make 361
user #457 will make 343
user #458 will make 331
user #459 will make 366
user #460 will make 365
user #461 will make 362
user #462 will make 354
user #463 will make 351
user #464 will make 400
user #465 will make 364
user #466 will make 365
user #467 will make 378
user #468 will make 378
user #469 will make 353
user #470 will make 347
user #471 will make 377
user #472 will make 354
user #473 will make 317
user #474 will make 393
user #475 will make 360
user #476 will make 350
user #477 will make 364
user #478 will make 358
user #479 will make 345
user #480 will make 328
user #481 will make 339
user #482 will make 342
user #483 will make 357
user #484 will make 374
user #485 will make 382
user #486 will make 375
user #487 will make 380
user #488 will make 347
user #489 will make 368
user #490 will make 355
user #491 will make 340
user #492 will make 385
user #493 will make 339
user #494 will make 339
user #495 will make 346
user #496 will make 372
user #497 will make 368
user #498 will make 356
user #499 will make 374
2023-05-19 16:44:37.995125 - All requests assigned
2023-05-19 16:44:37.995290 - All edge nodes created
2023-05-19 16:44:37.995486 - All cache workers created
2023-05-19 16:48:30.370471 - Caching orders created
2023-05-19 16:48:30.440550 - Simulation Queue sorted
0 requests made from 179538
10000 requests made from 179538
20000 requests made from 179538
30000 requests made from 179538
40000 requests made from 179538
50000 requests made from 179538
60000 requests made from 179538
70000 requests made from 179538
80000 requests made from 179538
90000 requests made from 179538
100000 requests made from 179538
110000 requests made from 179538
120000 requests made from 179538
130000 requests made from 179538
140000 requests made from 179538
150000 requests made from 179538
160000 requests made from 179538
170000 requests made from 179538
average latency: 114.30168738651427
std latency: 1419.0616368125525
number of requests to providers: 22157
Cache Worker #0 received 15773 requests and its hit rate was 0.9050909782539783
Cache Worker #1 received 4772 requests and its hit rate was 0.8413663034367141
Cache Worker #2 received 7273 requests and its hit rate was 0.9322150419359274
Cache Worker #3 received 3701 requests and its hit rate was 0.8457173736827884
Cache Worker #4 received 39189 requests and its hit rate was 0.950190104366021
Cache Worker #5 received 36468 requests and its hit rate was 0.9615827574860152
Cache Worker #6 received 9612 requests and its hit rate was 0.8841032043279234
Cache Worker #7 received 20863 requests and its hit rate was 0.931793126587739
Cache Worker #8 received 3943 requests and its hit rate was 0.867613492264773
Cache Worker #9 received 37944 requests and its hit rate was 0.9724857685009488
total requests: 179538
Average Hit Rate: 0.9399904198554067
Standard Deviation of Hit Rate: 0.047699283162075626
2023-05-19 16:54:25.059396 - All users created
2023-05-19 16:54:25.202196 - All providers created
user #0 will make 331
user #1 will make 358
user #2 will make 366
user #3 will make 346
user #4 will make 359
user #5 will make 347
user #6 will make 344
user #7 will make 354
user #8 will make 371
user #9 will make 395
user #10 will make 359
user #11 will make 392
user #12 will make 350
user #13 will make 383
user #14 will make 383
user #15 will make 364
user #16 will make 369
user #17 will make 370
user #18 will make 363
user #19 will make 376
user #20 will make 360
user #21 will make 336
user #22 will make 363
user #23 will make 382
user #24 will make 333
user #25 will make 378
user #26 will make 357
user #27 will make 385
user #28 will make 389
user #29 will make 362
user #30 will make 332
user #31 will make 363
user #32 will make 303
user #33 will make 440
user #34 will make 352
user #35 will make 346
user #36 will make 351
user #37 will make 390
user #38 will make 347
user #39 will make 339
user #40 will make 343
user #41 will make 386
user #42 will make 359
user #43 will make 355
user #44 will make 329
user #45 will make 382
user #46 will make 351
user #47 will make 348
user #48 will make 373
user #49 will make 361
user #50 will make 348
user #51 will make 361
user #52 will make 327
user #53 will make 358
user #54 will make 332
user #55 will make 351
user #56 will make 351
user #57 will make 358
user #58 will make 362
user #59 will make 353
user #60 will make 340
user #61 will make 354
user #62 will make 359
user #63 will make 371
user #64 will make 370
user #65 will make 384
user #66 will make 389
user #67 will make 356
user #68 will make 339
user #69 will make 345
user #70 will make 400
user #71 will make 356
user #72 will make 334
user #73 will make 367
user #74 will make 361
user #75 will make 392
user #76 will make 335
user #77 will make 349
user #78 will make 349
user #79 will make 378
user #80 will make 359
user #81 will make 356
user #82 will make 342
user #83 will make 353
user #84 will make 347
user #85 will make 330
user #86 will make 365
user #87 will make 357
user #88 will make 386
user #89 will make 376
user #90 will make 382
user #91 will make 374
user #92 will make 351
user #93 will make 336
user #94 will make 334
user #95 will make 365
user #96 will make 332
user #97 will make 354
user #98 will make 344
user #99 will make 381
user #100 will make 375
user #101 will make 352
user #102 will make 325
user #103 will make 363
user #104 will make 357
user #105 will make 357
user #106 will make 337
user #107 will make 351
user #108 will make 302
user #109 will make 344
user #110 will make 339
user #111 will make 390
user #112 will make 364
user #113 will make 365
user #114 will make 345
user #115 will make 354
user #116 will make 353
user #117 will make 349
user #118 will make 353
user #119 will make 337
user #120 will make 335
user #121 will make 353
user #122 will make 373
user #123 will make 324
user #124 will make 378
user #125 will make 388
user #126 will make 356
user #127 will make 358
user #128 will make 404
user #129 will make 346
user #130 will make 344
